# Source snapshot: independently verified pre-operation filesystem backup
# Copy policy: exact report-approved per-run artifacts only; SHA-256 verified source-to-destination.
clean_path	original_research_path	size_bytes	sha256
artifacts/report_reproduction/models/mixed_uniform/seed0/checkpoints/final.pt	runs/systematic_100k_ablation_uniform_dagger_20260722/seed0/checkpoints/final.pt	1529927	b6b91bb04cd30f9a2d2144aa87b6a123906e478ee2ec506a4064f328b0ad7ab9
artifacts/report_reproduction/models/mixed_uniform/seed0/config.json	runs/systematic_100k_ablation_uniform_dagger_20260722/seed0/config.json	6337	b53b0143080df2860be02659b437f2b896f07da176166d8868ef204e8909c9f1
artifacts/report_reproduction/models/mixed_uniform/seed0/training_summary.json	runs/systematic_100k_ablation_uniform_dagger_20260722/seed0/summary.json	6224	eb5283a011d9798ea7be50f2f7ec9060637fbe6a6fb15d042b5e9b6aacdfba96
artifacts/report_reproduction/models/mixed_uniform/seed1/checkpoints/final.pt	runs/systematic_100k_ablation_uniform_dagger_20260722/seed1/checkpoints/final.pt	1529927	c0788f6ba21c318b648c3790b959f0a55ef5f77071499544cf24e91b4c78d9ce
artifacts/report_reproduction/models/mixed_uniform/seed1/config.json	runs/systematic_100k_ablation_uniform_dagger_20260722/seed1/config.json	6325	5fc4eca7f4303786b85804276ba94c71281cbf6ac03d3543f1ef37c38eb02c3f
artifacts/report_reproduction/models/mixed_uniform/seed1/training_summary.json	runs/systematic_100k_ablation_uniform_dagger_20260722/seed1/summary.json	6171	8f851c8c3c0e1b6caad461d269658b5b9ea4c5d671c7c1ce2b0d937474cef87b
artifacts/report_reproduction/models/mixed_uniform/seed2/checkpoints/final.pt	runs/systematic_100k_ablation_uniform_dagger_20260722/seed2/checkpoints/final.pt	1529927	58c260c9f1eb75db077190881816dfd2cf52577a2b716a483b8f25151b81dbb9
artifacts/report_reproduction/models/mixed_uniform/seed2/config.json	runs/systematic_100k_ablation_uniform_dagger_20260722/seed2/config.json	6325	330b25d6fbfa2fafc52d1c3068ffea21de7ae5c5b85639fb7df84ad6284f8463
artifacts/report_reproduction/models/mixed_uniform/seed2/training_summary.json	runs/systematic_100k_ablation_uniform_dagger_20260722/seed2/summary.json	6199	0fd0dc3554146d251e5220a04093ea469903e8bb102052562449666189bb839e
artifacts/report_reproduction/models/mixed_uniform/seed3/checkpoints/final.pt	runs/systematic_100k_ablation_uniform_dagger_20260722/seed3/checkpoints/final.pt	1529927	181ad19a3b60484fb3f0e694430fd7a683a6cf41caa1f95bdc9a3e77713b17ff
artifacts/report_reproduction/models/mixed_uniform/seed3/config.json	runs/systematic_100k_ablation_uniform_dagger_20260722/seed3/config.json	6325	71ea3d4203ee15507561ca614d659005446d58193e380c69cc71399e5d197061
artifacts/report_reproduction/models/mixed_uniform/seed3/training_summary.json	runs/systematic_100k_ablation_uniform_dagger_20260722/seed3/summary.json	6212	cb2e7fa2a6a3b2322c97a1c40863e243a885ae9f00f38b5c3aa2370fcfa7c482
artifacts/report_reproduction/models/mixed_uniform/seed4/checkpoints/final.pt	runs/systematic_100k_ablation_uniform_dagger_20260722/seed4/checkpoints/final.pt	1529927	1058923d0f9b20d6e94cd39ccd34b0a79db60dca4b22743831b7f624b0e0e66d
artifacts/report_reproduction/models/mixed_uniform/seed4/config.json	runs/systematic_100k_ablation_uniform_dagger_20260722/seed4/config.json	6325	15cb47f05e496b4b6e7f917de1ca8a48b4146ef2516524d0b1668c5e71dbce82
artifacts/report_reproduction/models/mixed_uniform/seed4/training_summary.json	runs/systematic_100k_ablation_uniform_dagger_20260722/seed4/summary.json	6194	1d3659c3428954955aa7433c24ea68b7ceb9ab84193fe74e67f7c9b40070af77
artifacts/report_reproduction/models/mixed_base/seed0/checkpoints/final.pt	runs/reference_assisted_large_simba_reset60_dagger3_seed0_20260717/seed0/checkpoints/final.pt	1528711	8c672f1a026a75baa0a21c17944609c8313ae1f8dc477d99e24ba55aae1369d3
artifacts/report_reproduction/models/mixed_base/seed0/config.json	runs/reference_assisted_large_simba_reset60_dagger3_seed0_20260717/seed0/config.json	6306	c8a96f089e43915be60a4b5b19283981ed1a4a9637e50c1daae9411e2b30af05
artifacts/report_reproduction/models/mixed_base/seed0/training_summary.json	runs/reference_assisted_large_simba_reset60_dagger3_seed0_20260717/seed0/distillation_summary.json	6891	af57d6d74d8c67199922381959c56c447e78974cffe02f342e6e99937f1a20ca
artifacts/report_reproduction/models/mixed_base/seed1/checkpoints/final.pt	runs/general_hybrid_frozen_initializer_5seed_20260718/seed1/checkpoints/final.pt	1528711	63b50e584ea6b98726828b5e348c71b7cca5583e53d0499f8fbe097b9d8f9514
artifacts/report_reproduction/models/mixed_base/seed1/config.json	runs/general_hybrid_frozen_initializer_5seed_20260718/seed1/config.json	6294	d7c6086544c9fe04033f8ddb92426a1ca864e5c0921cedc696cbd42b67b84381
artifacts/report_reproduction/models/mixed_base/seed1/training_summary.json	runs/general_hybrid_frozen_initializer_5seed_20260718/seed1/distillation_summary.json	6853	eb3ab2d80fb8be80bdb99dcbf58764c21a99b413e8a7de2219d854f799807cea
artifacts/report_reproduction/models/mixed_base/seed2/checkpoints/final.pt	runs/general_hybrid_frozen_initializer_5seed_20260718/seed2/checkpoints/final.pt	1528711	ef39bce42fbdf7ff221a76f7ccd013ca258810000bdcabfe6b89669a5d9ce01e
artifacts/report_reproduction/models/mixed_base/seed2/config.json	runs/general_hybrid_frozen_initializer_5seed_20260718/seed2/config.json	6294	2a8a4434efcb53ff40ca689d698a3b567e2f0659f990e558e1b8c6dc129f1323
artifacts/report_reproduction/models/mixed_base/seed2/training_summary.json	runs/general_hybrid_frozen_initializer_5seed_20260718/seed2/distillation_summary.json	6862	2fadda773e58d004645ba133751be221ae1e04ddbb441363e7858f90ba503878
artifacts/report_reproduction/models/mixed_base/seed3/checkpoints/final.pt	runs/general_hybrid_frozen_initializer_5seed_20260718/seed3/checkpoints/final.pt	1528711	20a8d5effe99c91f1bbb3a8f5730f1a83d841c30c8ec7f456e68adf96e14c1a0
artifacts/report_reproduction/models/mixed_base/seed3/config.json	runs/general_hybrid_frozen_initializer_5seed_20260718/seed3/config.json	6294	b03a3ef50a8b82a6741d2879d12099be32484ba982681eff81a295037acb8321
artifacts/report_reproduction/models/mixed_base/seed3/training_summary.json	runs/general_hybrid_frozen_initializer_5seed_20260718/seed3/distillation_summary.json	6875	aa90aa7ee1bdba1ba304c55cce64ba1a338d67f7082d478010a894ac6a8597a7
artifacts/report_reproduction/models/mixed_base/seed4/checkpoints/final.pt	runs/general_hybrid_frozen_initializer_5seed_20260718/seed4/checkpoints/final.pt	1528711	64752866cc2f5ba22776ff27973a003dc199eb68e6968c51812c7dbd63f705c5
artifacts/report_reproduction/models/mixed_base/seed4/config.json	runs/general_hybrid_frozen_initializer_5seed_20260718/seed4/config.json	6294	91b72f2ac8ded3dccda8f9e635acce71f66d342c357a6bca4f306e9d7ac79ed5
artifacts/report_reproduction/models/mixed_base/seed4/training_summary.json	runs/general_hybrid_frozen_initializer_5seed_20260718/seed4/distillation_summary.json	6869	981eaf193c7fff46aacf2151f050f437aa2bbca54d0afa057a8cd29661574df0
artifacts/report_reproduction/models/mixed_shared_critic/seed1/checkpoints/final.pt	runs/simbav2_fastsacn8_lam05_utd2_50k_20260704/seed1/checkpoints/final.pt	2570506	eb60ccbb1e579e7e729ca2178460bec4dd4dfc6539116228edd9a53175660742
artifacts/report_reproduction/models/mixed_shared_critic/seed1/config.json	runs/simbav2_fastsacn8_lam05_utd2_50k_20260704/seed1/config.json	4943	88e5b6a836b9caa1b5c29305e445404bfc7edfce830a7f7038c02a9242aef6c5
artifacts/report_reproduction/models/pure_selected/seed0/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p7_simba_fastsacn8_lambda0p5_utd2_actorutd1_100k/seed0/checkpoints/final.pt	2570634	ad298ae690e20a6bae559deb8a03b8a30629c9298d12f0ff5e5244281f1302f0
artifacts/report_reproduction/models/pure_selected/seed0/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p7_simba_fastsacn8_lambda0p5_utd2_actorutd1_100k/seed0/config.json	8587	3f5c0e88edc786023c519a4ab8fad30d27dd00bf7d903b697974c3c5d23ea159
artifacts/report_reproduction/models/pure_selected/seed1/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p7_simba_fastsacn8_lambda0p5_utd2_actorutd1_100k/seed1/checkpoints/final.pt	2570634	3abbb1853790c6081aea3232017c524710da1b0e58da015a69fca20b49272aa6
artifacts/report_reproduction/models/pure_selected/seed1/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p7_simba_fastsacn8_lambda0p5_utd2_actorutd1_100k/seed1/config.json	8587	0eff3d80c8e03a8071dff4c076a9d87f8b477146f98269b6af0e3c589099fe7c
artifacts/report_reproduction/models/pure_selected/seed2/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p7_simba_fastsacn8_lambda0p5_utd2_actorutd1_100k/seed2/checkpoints/final.pt	2570634	8ebf3ef0602fb1df66cbd2ec99a16d10d93991d6e15e68017d895ee08ddce333
artifacts/report_reproduction/models/pure_selected/seed2/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p7_simba_fastsacn8_lambda0p5_utd2_actorutd1_100k/seed2/config.json	8587	25aa667bd8512ab896017882fdfbe1392dd75020bd49f4ec922a7e9b9148cd36
artifacts/report_reproduction/models/pure_selected/seed3/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p7_simba_fastsacn8_lambda0p5_utd2_actorutd1_100k/seed3/checkpoints/final.pt	2570634	1c6ac526781d6645d050beef036030d837d8f1884c67b616ae48b123947098e4
artifacts/report_reproduction/models/pure_selected/seed3/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p7_simba_fastsacn8_lambda0p5_utd2_actorutd1_100k/seed3/config.json	8587	7333b48c54e7c5195beba20d0ac0c06748fcb4be6ddcbe7817e296b7240a6d79
artifacts/report_reproduction/models/pure_selected/seed4/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p7_simba_fastsacn8_lambda0p5_utd2_actorutd1_100k/seed4/checkpoints/final.pt	2570634	b52d9c2e15115d4ef41d079ff5a1bb7a8caee9426b6a4781472e3b08b8f209fc
artifacts/report_reproduction/models/pure_selected/seed4/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p7_simba_fastsacn8_lambda0p5_utd2_actorutd1_100k/seed4/config.json	8587	a6e3c116f1aa4e4fd0a78a0291474a287626255c6a68221c97544ff992fbfd26
artifacts/report_reproduction/models/pure_onestep/seed0/checkpoints/final.pt	runs/week3_simbav2_scale_100k_20260526/simba_full_official_opt/seed0/checkpoints/final.pt	2556170	fd89fdd7a27915447886647421370401f143bc6931ec6a0b1c884055ad15c1fa
artifacts/report_reproduction/models/pure_onestep/seed0/config.json	runs/week3_simbav2_scale_100k_20260526/simba_full_official_opt/seed0/config.json	2087	ffb979c4c52429d90db09573a98849050e2edda2738311708baa607501b68d2a
artifacts/report_reproduction/models/pure_onestep/seed1/checkpoints/final.pt	runs/week3_simbav2_scale_100k_20260526/simba_full_official_opt/seed1/checkpoints/final.pt	2556170	54d83cccf2882ff80be903d9bf742bd5e3a1a3708e846c63c3dc78e2bddd82b6
artifacts/report_reproduction/models/pure_onestep/seed1/config.json	runs/week3_simbav2_scale_100k_20260526/simba_full_official_opt/seed1/config.json	2087	17271eaff3f6059984d2de686fff07487babe62b8f8f491731049a368f4c725e
artifacts/report_reproduction/models/pure_onestep/seed2/checkpoints/final.pt	runs/week3_simbav2_scale_100k_20260526/simba_full_official_opt/seed2/checkpoints/final.pt	2556170	b49a46e91b7f2cc7afd3c83593a2678e16f038f7870fc260ce91543be3410467
artifacts/report_reproduction/models/pure_onestep/seed2/config.json	runs/week3_simbav2_scale_100k_20260526/simba_full_official_opt/seed2/config.json	2087	0b84639f05aa0e8b06e612f61799c21e661d0ec9d2dccb8d45d78ece787606c7
artifacts/report_reproduction/models/pure_onestep/seed3/checkpoints/final.pt	runs/week3_100k_component_ablation_20260527/simba_full_official_opt/seed3/checkpoints/final.pt	2556234	9fe53c9dbff07eaa44bb0d4cb45f72680aa8be4c5b2fa270a70153ed4c4441cf
artifacts/report_reproduction/models/pure_onestep/seed3/config.json	runs/week3_100k_component_ablation_20260527/simba_full_official_opt/seed3/config.json	2583	e76667d2f6f0d2f3ed8129de5befa5f85d2c8b52e192a8d05d921cfdd825cc13
artifacts/report_reproduction/models/pure_onestep/seed4/checkpoints/final.pt	runs/week3_100k_component_ablation_20260527/simba_full_official_opt/seed4/checkpoints/final.pt	2556234	28f40d48795976639dba541273013898dad310fcbc8c3302cb124d4774ae2623
artifacts/report_reproduction/models/pure_onestep/seed4/config.json	runs/week3_100k_component_ablation_20260527/simba_full_official_opt/seed4/config.json	2583	9d60205e2132a0838145de496969a33417053d9f33da91f854887180dba65254
artifacts/report_reproduction/models/pure_fastsacn8/seed0/checkpoints/final.pt	runs/systematic_pure_rl_improvements_20260722/p51_clean_sacn_fastlast8_lambda1_utd1_100k/seed0/checkpoints/final.pt	2570634	d05c3eeaf164254eb9b439dfb0fffe6fb570d3c30c43cd8deb40e273bdb016dd
artifacts/report_reproduction/models/pure_fastsacn8/seed0/config.json	runs/systematic_pure_rl_improvements_20260722/p51_clean_sacn_fastlast8_lambda1_utd1_100k/seed0/config.json	8587	89cc1ded1061a41c0708b89b26c74254f2739022d7453e97e54602d54b53411d
artifacts/report_reproduction/models/pure_fastsacn8/seed1/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p1_simba_fastsacn8_lambda1_utd1_100k/seed1/checkpoints/final.pt	2570634	4c74a9615feb429bed7b63351a569de9e2385edc2a5e0de681ee13364c6320ce
artifacts/report_reproduction/models/pure_fastsacn8/seed1/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p1_simba_fastsacn8_lambda1_utd1_100k/seed1/config.json	8587	bad19c1bd9f61195d39380dae4ea069ab4432c873d9036c725d67a64f4e170cf
artifacts/report_reproduction/models/pure_fastsacn8/seed2/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p1_simba_fastsacn8_lambda1_utd1_100k/seed2/checkpoints/final.pt	2570634	a0f7ae02573cea99268a19b653dc291fefc801a38465b929d2ed38e8e59ccf60
artifacts/report_reproduction/models/pure_fastsacn8/seed2/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p1_simba_fastsacn8_lambda1_utd1_100k/seed2/config.json	8587	60c634610e5bad9446b84899f6360502c84d67fc557732aee55656b526cb1169
artifacts/report_reproduction/models/pure_fastsacn8/seed3/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p1_simba_fastsacn8_lambda1_utd1_100k/seed3/checkpoints/final.pt	2570634	c6acc8ebaf299a797c62ca3dd3c86604c04e8f2998be67b0d95c44d4c5e5ea33
artifacts/report_reproduction/models/pure_fastsacn8/seed3/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p1_simba_fastsacn8_lambda1_utd1_100k/seed3/config.json	8587	a40517f8e00be0cabd7f0c67fe0c64809c8301938b443e43a2751d35450ef177
artifacts/report_reproduction/models/pure_fastsacn8/seed4/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p1_simba_fastsacn8_lambda1_utd1_100k/seed4/checkpoints/final.pt	2570634	212f346ffee6771fe5633758988107bda9b439e7c9d67a74bc1a9e945d525982
artifacts/report_reproduction/models/pure_fastsacn8/seed4/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p1_simba_fastsacn8_lambda1_utd1_100k/seed4/config.json	8587	6366aa96c50fe0ef596f7ca782ff1f9680b90dd2d72dfe84bb6b36b8e231a752
artifacts/report_reproduction/models/pure_sacn8/seed0/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p2_simba_sacn8_lambda1_utd1_100k/seed0/checkpoints/final.pt	2570634	3d153da87d2707835efbd0032fb494b82e6fecba40883c8f8e5d14dbc522f0ec
artifacts/report_reproduction/models/pure_sacn8/seed0/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p2_simba_sacn8_lambda1_utd1_100k/seed0/config.json	8581	ca2919501b8cc2176eda20f06a3983d320abdee210b04f335c90bdf08be3318c
artifacts/report_reproduction/models/pure_sacn8/seed1/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p2_simba_sacn8_lambda1_utd1_100k/seed1/checkpoints/final.pt	2570634	bb84a5fff4658c6ea31ee86285e12c4b9fccef7832703ed72de2940416434ae2
artifacts/report_reproduction/models/pure_sacn8/seed1/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p2_simba_sacn8_lambda1_utd1_100k/seed1/config.json	8581	ed4bb335d56db8ed561d19410cfdd626294bc92593c35e81ff059883bfa234ec
artifacts/report_reproduction/models/pure_sacn8/seed2/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p2_simba_sacn8_lambda1_utd1_100k/seed2/checkpoints/final.pt	2570634	ec9e32bd3a8ce491b905cfe9e66d5816ad25cde8e63ad15a78ea40fd2838951c
artifacts/report_reproduction/models/pure_sacn8/seed2/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p2_simba_sacn8_lambda1_utd1_100k/seed2/config.json	8581	a9ec02effb42b5a5fcd94c15fa69478ca39208eece44edede007a0c43209d8e7
artifacts/report_reproduction/models/pure_sacn8/seed3/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p2_simba_sacn8_lambda1_utd1_100k/seed3/checkpoints/final.pt	2570634	bf8e8b19d2703a880e8b7b75a7355a78cc8e40032f32dedab8d580288227cd40
artifacts/report_reproduction/models/pure_sacn8/seed3/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p2_simba_sacn8_lambda1_utd1_100k/seed3/config.json	8581	e6416822465ccaab0ac97edabab7bb02c9ae678f5a114ef6db9a62b0c3fbbdde
artifacts/report_reproduction/models/pure_sacn8/seed4/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p2_simba_sacn8_lambda1_utd1_100k/seed4/checkpoints/final.pt	2570634	33732b502daed3a27015545f7357bd25ad85e80f4d9792284b0aabdb76b60478
artifacts/report_reproduction/models/pure_sacn8/seed4/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/p2_simba_sacn8_lambda1_utd1_100k/seed4/config.json	8581	192967c80f97bd865ae8f5a8546a3344eb75e6addc496c31e2b31172becd604a
artifacts/report_reproduction/models/mlp_sac/seed0/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a0_compact_onestep_utd1_100k/seed0/checkpoints/final.pt	2991524	a486c9c594c56996ea3343e261a92e4acb20f2161d87ab24447a1cdcae63e593
artifacts/report_reproduction/models/mlp_sac/seed0/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a0_compact_onestep_utd1_100k/seed0/config.json	8599	1d1f107dd00b124641ad661a20cbac260d883bc421aa70b06bed7bcba3637995
artifacts/report_reproduction/models/mlp_sac/seed1/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a0_compact_onestep_utd1_100k/seed1/checkpoints/final.pt	2991524	96fe608b4be204b2c3a21782b44de56e93d0a487ef44c6ea6bcb0f71a20c1c19
artifacts/report_reproduction/models/mlp_sac/seed1/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a0_compact_onestep_utd1_100k/seed1/config.json	8599	529dd9794d8026babf7f808e83d4dfad6104612dc3da8efe148ee35deb56893c
artifacts/report_reproduction/models/mlp_sac/seed2/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a0_compact_onestep_utd1_100k/seed2/checkpoints/final.pt	2991524	f857e8381bb356d29dd9875dacbb383fcd55fee8bc84980f183255fe5ad8f795
artifacts/report_reproduction/models/mlp_sac/seed2/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a0_compact_onestep_utd1_100k/seed2/config.json	8599	f98a71a48915229a7e38404a5b76a2bbf7ab5a13456fee9335f6a70fd0e53294
artifacts/report_reproduction/models/mlp_sac/seed3/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a0_compact_onestep_utd1_100k/seed3/checkpoints/final.pt	2991524	b55f6bd43461fb1607b5bd71f59be47df19246393d3e9147d65d2007fc112518
artifacts/report_reproduction/models/mlp_sac/seed3/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a0_compact_onestep_utd1_100k/seed3/config.json	8599	6922afaad78af37cd76f48945bed0cfb35563a0e3e5ddf9630582bdf4e026353
artifacts/report_reproduction/models/mlp_sac/seed4/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a0_compact_onestep_utd1_100k/seed4/checkpoints/final.pt	2991524	60f31618d2ea155d602fccd6b922e7d11856f7cc618eb551ddb303949bcd43d6
artifacts/report_reproduction/models/mlp_sac/seed4/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a0_compact_onestep_utd1_100k/seed4/config.json	8599	ed282f6d25fd3a619fc8ec3cc681d7639910e07d7f5d4b760f5b1c08ddf748fd
artifacts/report_reproduction/models/mlp_fastsacn8/seed0/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a1_compact_fastsacn8_lambda1_utd1_100k/seed0/checkpoints/final.pt	2991524	c5756725a4804120cf4b68936bb0ec2f5f6b4648282775253b08a06a9368efed
artifacts/report_reproduction/models/mlp_fastsacn8/seed0/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a1_compact_fastsacn8_lambda1_utd1_100k/seed0/config.json	8602	f96cede97a12c088078daffbb7dc491e9f05e7f17fe2a2221f50a20d64e7e0d8
artifacts/report_reproduction/models/mlp_fastsacn8/seed1/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a1_compact_fastsacn8_lambda1_utd1_100k/seed1/checkpoints/final.pt	2991524	f8b52d37a1d7793a6017e32753555b07c51a377db7d8f5baa5a6bc0a514bbc72
artifacts/report_reproduction/models/mlp_fastsacn8/seed1/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a1_compact_fastsacn8_lambda1_utd1_100k/seed1/config.json	8602	32c378753190f9f473f92553d81eea2f143a9ef8a22f6e63b9cd24dcb9f197d4
artifacts/report_reproduction/models/mlp_fastsacn8/seed2/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a1_compact_fastsacn8_lambda1_utd1_100k/seed2/checkpoints/final.pt	2991524	52daf915f1368f6673259d4bed48f928d6c66e65d756338fae031ed816ed41ca
artifacts/report_reproduction/models/mlp_fastsacn8/seed2/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a1_compact_fastsacn8_lambda1_utd1_100k/seed2/config.json	8602	a9f707c555e52e6e010edbdb302920064ad97f75c6dc60b15aeab9b60c28f68f
artifacts/report_reproduction/models/mlp_fastsacn8/seed3/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a1_compact_fastsacn8_lambda1_utd1_100k/seed3/checkpoints/final.pt	2991524	4109fc88c45e49926f0f5985e4975e8f799562d9ae36914411f9bd7f430b9870
artifacts/report_reproduction/models/mlp_fastsacn8/seed3/config.json	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a1_compact_fastsacn8_lambda1_utd1_100k/seed3/config.json	8602	92dd086774181d1caba403f2f2839e14e6b9bb863c776b96744d5513e8ca39f3
artifacts/report_reproduction/models/mlp_fastsacn8/seed4/checkpoints/final.pt	runs/plan2307_completion_20260723/pure_target_architecture_matrix/a1_compact_fastsacn8_lambda1_utd1_100k/seed4/checkpoints/final.pt	2991524	86bd72574139fafeec7671f15c405debb4523108ec56830be82eb35fb960b875
